id,contract_identifier,contracting_authority_name,contracting_authority_formatted_address,contracting_authority_cin_raw,supplier_name,supplier_formatted_address,supplier_cin_raw,subject,subject_description,signed_on,effective_from,effective_to,effective_note,contract_price_amount,contract_price_total_amount,note,department_id,published_at,changed_at,change_note,status_id,type_id,kind_id,internal_id,internal_note,confirmation_status_id,confirmation_file_name,confirmed_on,source_id,description,reference,created_at,updated_at,contracting_authority_cin,supplier_cin,procurement_url,cin,corporate_body_name,legal_form_id,sk_nace_category_id,ownership_type_id,sk_nace_name,legal_form_name,ownership_type_name,test1,main_root,subject_root,subject_subgroup,main_root_agg,subject_group
3002596,46/Â§52/2017/NP PZ VAOTP-2,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Mesto Gelnica,"BanÃ­cke nÃ¡mestie 4, 056 01 Gelnica",329061,Dohoda o poskytnutÃ­ prÃ­spevku,NULL,27/06/2017,30/06/2017,,NULL,4024.32,4024.32,NULL,114533,29/06/2017 10:23,29/06/2017 10:22,NULL,2,1,1,38,NULL,1,NULL,,1,NULL,NULL,00:11.1,27:31.6,30794536,329061,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3005618,041/2017/Â§54/(50+),"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec HrabuÅ¡ice,"HlavnÃ¡ 171, 053 15 HrabuÅ¡ice",329151,Dohoda o poskytnutÃ­ prÃ­spevku,NULL,30/06/2017,01/07/2017,,NULL,3145.44,3145.44,NULL,114533,30/06/2017 11:09,30/06/2017 11:08,NULL,2,1,1,34,NULL,1,NULL,,1,NULL,NULL,00:12.7,27:35.8,30794536,329151,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3005620,Dodatok Ä. 1 k dohode Ä. 128/2017/Â§54-PZ,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Mesto Gelnica,"BanÃ­cke nÃ¡mestie 4,  056 01 Gelnica",329061,Dodatok  k dohode o poskytnutÃ­ prÃ­spevku,NULL,29/06/2017,01/07/2017,,NULL,50218.83,50218.83,NULL,114533,30/06/2017 11:10,30/06/2017 11:10,NULL,2,1,2,76,NULL,1,NULL,,1,NULL,NULL,00:12.8,27:35.8,30794536,329061,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dodatok  k dohode o poskytnutÃ­ prÃ­spevku,Dodatky k zmluvÃ¡m,Dodatky k zmluvÃ¡m,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",Dodatky k zmluvÃ¡m,Dodatky k zmluvÃ¡m
3034657,17/44/051/94,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Mesto SpiÅ¡skÃ¡ NovÃ¡ Ves,"RadniÄnÃ© nÃ¡mestie Ä. 7, 052 70  SpiÅ¡skÃ¡ NovÃ¡ Ves",329614,Dohoda o zabezpeÄenÃ­ podmienok vykonÃ¡vania absolventskej praxe,NULL,25/07/2017,26/07/2017,,NULL,0,0,NULL,114533,25/07/2017 14:31,25/07/2017 14:31,NULL,2,1,1,21,NULL,1,NULL,,1,NULL,NULL,00:17.1,28:12.5,30794536,329614,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o zabezpeÄenÃ­ podmienok vykonÃ¡vania absolventskej praxe,AbsolventskÃ¡ prax,InÃ©,AbsolventskÃ¡ prax,InÃ©,InÃ©
3035003,17/44/051/102,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Mesto Gelnica,"BanÃ­cke nÃ¡mestie Ä. 4, 056 01  Gelnica",329061,dohoda o poskytnutÃ­ prÃ­spevku,NULL,25/07/2017,26/07/2017,,NULL,0,0,NULL,114533,25/07/2017 15:48,25/07/2017 15:46,NULL,2,1,1,25,NULL,1,NULL,,1,NULL,NULL,00:19.4,28:12.9,30794536,329061,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3038602,17/43/054/247,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","Å afÃ¡rikova 112, 048 01  RoÅ¾Åˆava",30794536,Mesto DobÅ¡inÃ¡,NULL,328197,Dohoda o poskytnutÃ­ finaÄnÃ½ch prÃ­spevkov na podporu vytvÃ¡rania pracovnÃ½ch miest v rÃ¡mci NP Å anca pre mladÃ½ch,NULL,27/07/2017,28/07/2017,,NULL,5553.2,5553.2,NULL,114533,27/07/2017 14:03,27/07/2017 14:02,NULL,2,1,1,0,NULL,1,NULL,,1,NULL,NULL,00:08.3,28:17.6,30794536,328197,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o poskytnutÃ­ finaÄnÃ½ch prÃ­spevkov na podporu vytvÃ¡rania pracovnÃ½ch miest v rÃ¡mci NP Å anca pre mladÃ½ch,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3038715,17/43/054/232,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","Å afÃ¡rikova 112, 048 01  RoÅ¾Åˆava",30794536,Mesto DobÅ¡inÃ¡,NULL,328197,Dohoda o poskytnutÃ­ finanÄnÃ©ho prÃ­spevku,NULL,27/07/2017,28/07/2017,,NULL,5352.88,5352.88,NULL,114533,27/07/2017 14:22,27/07/2017 14:21,NULL,2,1,1,0,NULL,1,NULL,,1,NULL,NULL,00:09.2,28:17.7,30794536,328197,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o poskytnutÃ­ finanÄnÃ©ho prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3039540,17/43/50J/24,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","Å afÃ¡rikova 112, 048 01  RoÅ¾Åˆava",30794536,Mesto DobÅ¡inÃ¡,"SNP 554, 049 25 DobÅ¡inÃ¡",328197,Dohoda o o poskytnutÃ­ prÃ­spevku na podporu rozvoja miestnej a regionÃ¡lnej zamestnanosti podÄ¾a Â§ 50j zÃ¡kona Ä. 5/2004 Z. z. o sluÅ¾bÃ¡ch zamestnanosti a o zmene a doplnenÃ­ niektorÃ½ch,NULL,27/07/2017,29/07/2017,,NULL,12679.74,12679.74,NULL,114533,28/07/2017 08:40,28/07/2017 08:39,NULL,2,1,1,0,NULL,1,NULL,,1,NULL,NULL,00:33.0,28:18.6,30794536,328197,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o o poskytnutÃ­ prÃ­spevku na podporu rozvoja miestnej a regionÃ¡lnej zamestnanosti podÄ¾a  j zÃ¡kona Ä  Z z o sluÅ¾bÃ¡ch zamestnanosti a o zmene a doplnenÃ­ niektorÃ½ch,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3039722,dohoda Ä. 57/Â§52/2017/NP PZ VAOTP-2,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec MarkuÅ¡ovce,"MichalskÃ¡ 63, 053 21  MarkuÅ¡ovce",329355,dohoda o poskytnutÃ­ prÃ­spevku,NULL,26/07/2017,29/07/2017,,NULL,19404,19404,NULL,114533,28/07/2017 09:30,28/07/2017 09:29,NULL,2,1,1,46,NULL,1,NULL,,1,NULL,NULL,01:12.8,28:18.7,30794536,329355,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3039731,dohoda Ä. 58/Â§52/2017/NP PZ VAOTP-2,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Mesto Gelnica,"BanÃ­cke nÃ¡mestie Ä. 4, 056 01  Gelnica",329061,dohoda o poskytnutÃ­ prÃ­spevku,NULL,26/07/2017,29/07/2017,,NULL,3018.24,3018.24,NULL,114533,28/07/2017 09:32,28/07/2017 09:31,NULL,2,1,1,47,NULL,1,NULL,,1,NULL,NULL,01:13.7,28:18.7,30794536,329061,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3042252,dohoda Ä. 61/Â§52/2017/NP PZ VAOTP-2,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec Letanovce,"NÃ¡breÅ¾nÃ¡ 20, 053 13 Letanovce",329304,dohoda o poskytnutÃ­ prÃ­spevku,NULL,31/07/2017,01/08/2017,,NULL,10060.8,10060.8,NULL,114533,31/07/2017 15:42,31/07/2017 15:40,NULL,2,1,1,68,NULL,1,NULL,,1,NULL,NULL,00:49.7,28:22.0,30794536,329304,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3056870,17/43/051/78,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","Å afÃ¡rikova 112, 048 01  RoÅ¾Åˆava",30794536,Mesto DobÅ¡inÃ¡,"049 25 DobÅ¡inÃ¡, SNP 554",328197,"Dohoda o o zabezpeÄenÃ­ podmienok vykonÃ¡vania absolventskej praxe absolventa Å¡koly, vedenÃ©ho v evidencii uchÃ¡dzaÄov o zamestnanie",NULL,10/08/2017,11/08/2017,,NULL,0,0,NULL,114533,10/08/2017 10:00,10/08/2017 09:58,NULL,2,1,1,0,NULL,1,NULL,,1,NULL,NULL,00:08.0,28:45.3,30794536,328197,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o o zabezpeÄenÃ­ podmienok vykonÃ¡vania absolventskej praxe absolventa Å¡koly vedenÃ©ho v evidencii uchÃ¡dzaÄov o zamestnanie,AbsolventskÃ¡ prax,InÃ©,AbsolventskÃ¡ prax,InÃ©,InÃ©
3073594,d.Ä. 17/44/054/309,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec SpiÅ¡skÃ© TomÃ¡Å¡ovce,"KostolnÃ¡ 20/12, 052 01 SpiÅ¡skÃ¡ NovÃ¡ Ves",329649,dohoda o zabezpeÄenÃ­ podmienok na zapracovanie DNO,NULL,24/08/2017,25/08/2017,,NULL,0,0,NULL,114533,24/08/2017 14:09,24/08/2017 14:08,NULL,2,1,1,38,NULL,1,NULL,,1,NULL,NULL,00:21.0,29:05.2,30794536,329649,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o zabezpeÄenÃ­ podmienok na zapracovanie DNO,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3076866,17/43/054/277,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","Å afÃ¡rikova 112, 048 01  RoÅ¾Åˆava",30794536,Mesto DobÅ¡inÃ¡ ,"04925 DobÅ¡inÃ¡, SNP 554",328197,Dohoda o o poskytnutÃ­ finanÄnÃ½ch prÃ­spevkov na mentorovanÃ© zapracovanie a prax u zamestnÃ¡vateÄ¾av rÃ¡mci nÃ¡rodnÃ©ho projektu â€žPraxou k zamestnaniu,NULL,28/08/2017,29/08/2017,,NULL,5579.87,5579.87,NULL,114533,28/08/2017 10:20,28/08/2017 10:18,NULL,2,1,1,0,NULL,1,NULL,,1,NULL,NULL,03:28.3,29:09.0,30794536,328197,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o o poskytnutÃ­ finanÄnÃ½ch prÃ­spevkov na mentorovanÃ© zapracovanie a prax u zamestnÃ¡vateÄ¾av rÃ¡mci nÃ¡rodnÃ©ho projektu â€žPraxou k zamestnaniu,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3077169,17/43/054/251,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","Å afÃ¡rikova 112, 048 01  RoÅ¾Åˆava",30794536,Mesto DobÅ¡inÃ¡,"SNP 554, 04925 DobÅ¡inÃ¡",328197,Dohoda nÃ¡rodnÃ©ho projektu â€žÅ anca pre mladÃ½châ€œ podÄ¾a Â§ 54 ods. 1 pÃ­sm. a) zÃ¡kona Ä. 5/2004 Z. z. o,NULL,28/08/2017,31/08/2017,,NULL,5112.14,5112.14,NULL,114533,30/08/2017 08:48,28/08/2017 12:02,NULL,2,1,1,0,NULL,1,NULL,,1,NULL,NULL,00:02.9,29:09.3,30794536,328197,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda nÃ¡rodnÃ©ho projektu â€žÅ anca pre mladÃ½châ€œ podÄ¾a   ods  pÃ­sm a zÃ¡kona Ä  Z z o,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3078290,dohoda Ä. 24/Â§50j/NS 2017/NP PZ VAOTP-3,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec SpiÅ¡skÃ© TomÃ¡Å¡ovce,"KostolnÃ¡ 20/12, 052 01 SpiÅ¡skÃ© TomÃ¡Å¡ovce",329649,dohoda o poskytnutÃ­ prÃ­spevku,NULL,24/08/2017,31/08/2017,,NULL,12679.74,12679.74,NULL,114533,30/08/2017 07:44,30/08/2017 07:43,NULL,2,1,1,46,NULL,1,NULL,,1,NULL,NULL,00:01.6,29:10.7,30794536,329649,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3078292,dohoda Ä. 23/Â§50j/NS 2017/NP PZ VAOTP-3,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec MarkuÅ¡ovce,"MichalskÃ¡ 51, 053 21 MarkuÅ¡ovce",329355,dohoda o poskytnutÃ­ prÃ­spevku,NULL,24/08/2017,31/08/2017,,NULL,4860,4860,NULL,114533,30/08/2017 07:46,30/08/2017 07:46,NULL,2,1,1,45,NULL,1,NULL,,1,NULL,NULL,00:01.6,29:10.7,30794536,329355,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3080770,dohoda Ä. 17/44/054/318,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Mesto Gelnica,"BanÃ­cke nÃ¡mestie 4, 056 01 Gelnica",329061,dohoda o poskytnutÃ­ prÃ­spevku,NULL,28/08/2017,01/09/2017,,NULL,39059.09,39059.09,NULL,114533,31/08/2017 12:05,31/08/2017 12:03,NULL,2,1,1,66,NULL,1,NULL,,1,NULL,NULL,00:08.5,29:13.7,30794536,329061,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3088749,Dodatok Ä. 1 k dohode Ä. 23/Â§50j/NS 2017/NP PZ VAOTP-3,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec MarkuÅ¡ovce,"MichalskÃ¡ 51, 053 21 MarkuÅ¡ovce",329355,Dodatok  k dohode o poskytnutÃ­ prÃ­spevku,NULL,07/09/2017,09/09/2017,,NULL,4860,4860,NULL,114533,08/09/2017 07:59,08/09/2017 07:57,NULL,2,1,2,11,NULL,1,NULL,,1,NULL,NULL,00:17.0,29:23.8,30794536,329355,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dodatok  k dohode o poskytnutÃ­ prÃ­spevku,Dodatky k zmluvÃ¡m,Dodatky k zmluvÃ¡m,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",Dodatky k zmluvÃ¡m,Dodatky k zmluvÃ¡m
3089568,Dodatok Ä. 1 k dohode Ä. 118/2017/Â§54-PZ,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec Letanovce,"SlovenskÃ©ho raja 55, 053 13 Letanovce",329304,Dodatok  k dohode o poskytnutÃ­ prÃ­spevku,NULL,25/08/2017,09/09/2017,,NULL,5579.87,5579.87,NULL,114533,08/09/2017 12:27,08/09/2017 12:26,NULL,2,1,2,13,NULL,1,NULL,,1,NULL,NULL,03:26.0,29:24.8,30794536,329304,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dodatok  k dohode o poskytnutÃ­ prÃ­spevku,Dodatky k zmluvÃ¡m,Dodatky k zmluvÃ¡m,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",Dodatky k zmluvÃ¡m,Dodatky k zmluvÃ¡m
3107472,dohoda Ä. 17/44/054/360,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec SpiÅ¡skÃ© TomÃ¡Å¡ovce,"KostolnÃ¡ 20/12, 052 01 SpiÅ¡skÃ¡ NovÃ¡ Ves",329649,Dohoda o zabezpeÄenÃ­ podminok na zapracovanie DNO,NULL,22/09/2017,26/09/2017,,NULL,2012.16,2012.16,NULL,114533,25/09/2017 12:40,25/09/2017 12:39,NULL,2,1,1,41,NULL,1,NULL,,1,NULL,NULL,04:51.7,29:46.3,30794536,329649,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o zabezpeÄenÃ­ podminok na zapracovanie DNO,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3109154,17/43/054/301,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","Å afÃ¡rikova 112, 048 01  RoÅ¾Åˆava",30794536,Mesto DobÅ¡inÃ¡,"049 25 DobÅ¡inÃ¡, SNP 554",328197,Dohoda o o zabezpeÄenÃ­ podmienok na zapracovania za ÃºÄelom zÃ­skania a obnovy pracovnÃ½ch nÃ¡vykov a o poskytnutÃ­ prÃ­spevku na zapracovania u zamestnÃ¡vateÄ¾a v rÃ¡mci nÃ¡rodnÃ©ho projektu â€žREÅ TART â€“,NULL,25/09/2017,27/09/2017,,NULL,9054.72,9054.72,NULL,114533,26/09/2017 08:55,26/09/2017 08:54,NULL,2,1,1,0,NULL,1,NULL,,1,NULL,NULL,20:22.5,29:49.0,30794536,328197,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o o zabezpeÄenÃ­ podmienok na zapracovania za ÃºÄelom zÃ­skania a obnovy pracovnÃ½ch nÃ¡vykov a o poskytnutÃ­ prÃ­spevku na zapracovania u zamestnÃ¡vateÄ¾a v rÃ¡mci nÃ¡rodnÃ©ho projektu â€žREÅ TART â€“,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
