cat,yer,nuts13,name,val,k_growth_coef,k_growth_coef_pct,ksk_val,ksk_share,share_ksk_k_growth_coef,pct_share_ksk_k_growth_coef
acc,2018,SK0428,Okres RoÅ¾Åˆava,71,1.203389831,20.34,344,20.64,1.010773751,1.08
acc,2014,SK0428,Okres RoÅ¾Åˆava,68,0.971428571,-2.86,329,20.67,1.021749876,2.17
acc,2011,SK0428,Okres RoÅ¾Åˆava,74,0.961038961,-3.9,346,21.39,0.974931632,-2.51
acc,2010,SK0428,Okres RoÅ¾Åˆava,77,0.950617284,-4.94,351,21.94,0.964395604,-3.56
acc,2009,SK0428,Okres RoÅ¾Åˆava,81,0.852631579,-14.74,356,22.75,0.907459114,-9.25
acc,2005,SK0428,Okres RoÅ¾Åˆava,70,0.972222222,-2.78,291,24.05,0.931809376,-6.82
acc,2007,SK0428,Okres RoÅ¾Åˆava,86,1.211267606,21.13,357,24.09,0.953304313,-4.67
acc,2008,SK0428,Okres RoÅ¾Åˆava,95,1.104651163,10.47,379,25.07,1.04068078,4.07
acc,2006,SK0428,Okres RoÅ¾Åˆava,71,1.014285714,1.43,281,25.27,1.050727651,5.07
acc,2004,SK0428,Okres RoÅ¾Åˆava,72,1.014084507,1.41,279,25.81,0.937863372,-6.21
acc,2002,SK0428,Okres RoÅ¾Åˆava,69,1.682926829,68.29,253,27.27,1.397028689,39.7
acc,2003,SK0428,Okres RoÅ¾Åˆava,71,1.028985507,2.9,258,27.52,1.009167583,0.92
beds,2001,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,1786,NULL,NULL,39924,4.47,NULL,NULL
beds,2003,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,1766,0.637085137,-36.29,36093,4.89,0.619771863,-38.02
beds,2002,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,2772,1.552071669,55.21,35119,7.89,1.765100671,76.51
beds,2004,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,3441,1.948471121,94.85,36583,9.41,1.924335378,92.43
beds,2005,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,3757,1.091833769,9.18,35492,10.59,1.125398512,12.54
beds,2017,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,2529,0.937013709,-6.3,21893,11.55,0.992268041,-0.77
beds,2014,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,2984,0.9325,-6.75,25707,11.61,0.948529412,-5.15
beds,2016,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,2699,0.868963297,-13.1,23188,11.64,0.974058577,-2.59
beds,2019,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,2677,1.033989958,3.4,22835,11.72,0.977481234,-2.25
beds,2015,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,3106,1.040884718,4.09,25989,11.95,1.029285099,2.93
nights,2015,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,71514,0.839632278,-16.04,597759,11.96,0.754574132,-24.54
